,molecule_chembl_id,units,IC50,smiles,pIC50
0,CHEMBL3701767,nM,0.26,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)C(=O)N,9.585026652029182
1,CHEMBL3701740,nM,0.27,COc1cc(OC)c2c(OCn3c2nc(c4ccc(cc4)C5(N)CC(O)(C5)C6CC6)c3c7ccccc7)c1,9.568636235841012
2,CHEMBL3701766,nM,0.28,CNC(=O)c1ccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c2c1,9.55284196865778
3,CHEMBL3701717,nM,0.29,NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6c(F)cccc6OCn5c4c7ccccc7,9.537602002101044
4,CHEMBL3701737,nM,0.3,NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6c(Cl)cccc6OCn5c4c7ccccc7,9.522878745280337
5,CHEMBL3701769,nM,0.31,CCNC(=O)c1ccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c2c1,9.508638306165727
6,CHEMBL3701762,nM,0.32,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)c7ccn[nH]7,9.494850021680094
7,CHEMBL3701776,nM,0.4,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccc(cc5OCn4c3c6ccccc6)C(=O)N,9.397940008672037
8,CHEMBL3701775,nM,0.4,CCONC(=O)c1ccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c2c1,9.397940008672037
9,CHEMBL3701763,nM,0.42,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)c7cn[nH]c7,9.3767507096021
10,CHEMBL3701749,nM,0.48,NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6ccncc6OCn5c4c7ccccc7,9.318758762624412
11,CHEMBL3701770,nM,0.49,CNC(=O)c1ccc2c(OCn3c2nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c1,9.309803919971486
12,CHEMBL3701718,nM,0.5,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5c(F)cccc5OCn4c3c6ccccc6,9.301029995663981
13,CHEMBL3701773,nM,0.53,CCONC(=O)c1ccc2c(OCn3c2nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c1,9.275724130399212
14,CHEMBL3701758,nM,0.55,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(CO)ccc5OCn4c3c6ccccc6,9.259637310505756
15,CHEMBL3701774,nM,0.57,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)C(=O)NCCO,9.244125144327509
16,CHEMBL3701734,nM,0.6,COc1ccc2c(OCn3c2nc(c4ccc(cc4)C5(N)CC(O)(C5)C6CC6)c3c7ccccc7)c1,9.221848749616356
17,CHEMBL3701772,nM,0.7,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccc(cc5OCn4c3c6ccccc6)C(=O)NCCO,9.154901959985743
18,CHEMBL3701720,nM,0.71,NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6c(F)cccc6OCn5c4c7ccsc7,9.148741651280925
19,CHEMBL3701750,nM,0.74,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccncc5OCn4c3c6ccccc6,9.130768280269024
20,CHEMBL3701735,nM,0.75,COc1ccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c2c1,9.1249387366083
21,CHEMBL3701746,nM,0.78,CCC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cnccc5OCn4c3c6ccccc6,9.10790539730952
22,CHEMBL3701764,nM,0.85,Cc1cnc2c(OCn3c2nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c1,9.070581074285707
23,CHEMBL3701721,nM,0.91,NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6c(F)cccc6OCn5c4c7ccncc7,9.040958607678906
24,CHEMBL3701752,nM,0.91,NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6cccnc6OCn5c4c7ccccc7,9.040958607678906
25,CHEMBL3701736,nM,0.91,COc1ccc2c(OCn3c2nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c1,9.040958607678906
26,CHEMBL3701722,nM,0.91,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5c(F)cccc5OCn4c3c6ccsc6,9.040958607678906
27,CHEMBL3701777,nM,0.91,CC1(O)CC(O)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)C(=O)O,9.040958607678906
28,CHEMBL3701778,nM,0.94,CC1(O)CC(O)(C1)c2ccc(cc2)c3nc4c5ccc(cc5OCn4c3c6ccccc6)C(=O)O,9.0268721464003
29,CHEMBL3701753,nM,0.97,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cccnc5OCn4c3c6ccccc6,9.013228265733755
30,CHEMBL3701761,nM,0.97,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)C#N,9.013228265733755
31,CHEMBL3701724,nM,1,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(F)ccc5OCn4c3c6ccccc6,9.0
32,CHEMBL3701727,nM,1,NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6ccccc6OCn5c4c7ccccc7,9.0
33,CHEMBL3701723,nM,1.1,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5c(F)cccc5OCn4c3c6ccncc6,8.958607314841775
34,CHEMBL3701751,nM,1.1,NC1(CCC1)c2ccc(cc2)c3nc4c5ccncc5OCn4c3c6ccccc6,8.958607314841775
35,CHEMBL3701765,nM,1.1,COc1ccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c2n1,8.958607314841775
36,CHEMBL3701747,nM,1.1,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cnccc5OCn4c3c6ccccc6,8.958607314841775
37,CHEMBL3701760,nM,1.2,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccc(cc5OCn4c3c6ccccc6)C#N,8.920818753952375
38,CHEMBL3701719,nM,1.2,NC1(CCC1)c2ccc(cc2)c3nc4c5c(F)cccc5OCn4c3c6ccccc6,8.920818753952375
39,CHEMBL3701768,nM,1.3,CN(C)C(=O)c1ccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c2c1,8.886056647693163
40,CHEMBL3701726,nM,1.4,NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6cccc(F)c6OCn5c4c7ccccc7,8.853871964321762
41,CHEMBL3701741,nM,1.5,Cc1ccc2c(OCn3c2nc(c4ccc(cc4)C5(N)CC(O)(C5)C6CC6)c3c7ccccc7)c1,8.823908740944319
42,CHEMBL3701742,nM,1.6,NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6ncccc6OCn5c4c7ccccc7,8.795880017344075
43,CHEMBL3701754,nM,1.6,NC1(CCC1)c2ccc(cc2)c3nc4c5cccnc5OCn4c3c6ccccc6,8.795880017344075
44,CHEMBL3701748,nM,1.7,NC1(CCC1)c2ccc(cc2)c3nc4c5cnccc5OCn4c3c6ccccc6,8.769551078621726
45,CHEMBL3679632,nM,1.7,C[C@@]1(O)C[C@@](N)(C1)c2ccc(cc2)c3nc4ccc5nnc(C(F)F)n5c4cc3c6ccccc6,8.769551078621726
46,CHEMBL3701728,nM,1.7,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccccc5OCn4c3c6ccccc6,8.769551078621726
47,CHEMBL3701738,nM,1.7,CCOc1cccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(O)(C5)C6CC6)c3c7ccccc7)c12,8.769551078621726
48,CHEMBL3701739,nM,1.8,CCOc1cccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c12,8.744727494896694
49,CHEMBL3701725,nM,2,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccc(F)cc5OCn4c3c6ccccc6,8.698970004336019
50,CHEMBL3701732,nM,2,COc1cccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(O)(C5)C6CC6)c3c7ccccc7)c12,8.698970004336019
51,CHEMBL3701743,nM,2,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ncccc5OCn4c3c6ccccc6,8.698970004336019
52,CHEMBL598194,nM,2.2,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NCc4ccc(Cl)cc4,8.657577319177793
53,CHEMBL3701759,nM,2.7,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccc(CO)cc5OCn4c3c6ccccc6,8.568636235841012
54,CHEMBL3701729,nM,2.8,NC1(CCC1)c2ccc(cc2)c3nc4c5ccccc5OCn4c3c6ccccc6,8.55284196865778
55,CHEMBL228867,nM,3,C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)CCN4CCCCC4)c[nH]3,8.522878745280337
56,CHEMBL3672068,nM,3,Cc1cccc(n1)c2nc(n[nH]2)C3CN(Cc4ccc(cc4)c5nc6nc(C)c(Br)n6cc5c7ccccc7)C3,8.522878745280337
57,CHEMBL2177361,nM,3,C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNCC4CC4)c5ccc(c(F)c5)C(F)(F)F)c12,8.522878745280337
58,CHEMBL409503,nM,3,NCC1(Cc2ccc(Cl)cc2)CCN(CC1)c3ncnc4[nH]cnc34,8.522878745280337
59,CHEMBL228652,nM,3,NCc1cccc(c1)c2c[nH]c(\C=C\3/C(=O)Nc4ccc(NC(=O)N)cc34)c2,8.522878745280337
60,CHEMBL3701755,nM,3.3,NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6nccnc6OCn5c4c7ccccc7,8.481486060122112
61,CHEMBL3701771,nM,3.5,CN(C)C(=O)c1ccc2c(OCn3c2nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c1,8.455931955649724
62,CHEMBL228810,nM,4,CN1CCC(CC1)C(=O)NCc2c[nH]c(c2)\C(=C\3/C(=O)Nc4ccc(NC(=O)N)cc34)\C,8.397940008672037
63,CHEMBL523859,nM,4.0,CCn1c(nc2c(ncc(OCC[C@@H](N)Cc3ccccc3)c12)C#CC(C)(C)O)c4nonc4N,8.397940008672037
64,CHEMBL443661,nM,4,CN(C)CCN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,8.397940008672037
65,CHEMBL597600,nM,4,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NCc4ccc(Cl)cc4F,8.397940008672037
66,CHEMBL2177378,nM,4,C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNC(C)(C)CO)c4ccc(Cl)cc4)c12,8.397940008672037
67,CHEMBL3672088,nM,4,CSc1nc2nc(c3ccc(CN4CCC(CC4)c5n[nH]c(n5)c6cccc(C)n6)cc3)c(cn2n1)c7ccccc7,8.397940008672037
68,CHEMBL3672083,nM,4,CSc1nc2nc(c3ccc(CN4CC(C4)c5n[nH]c(n5)c6cccc(C)n6)cc3)c(cn2n1)c7ccccc7,8.397940008672037
69,CHEMBL228804,nM,4,CN(C)CCNC(=O)c1cccc(c1)c2c[nH]c(\C=C\3/C(=O)Nc4ccc(NC(=O)N)cc34)c2,8.397940008672037
70,CHEMBL425650,nM,4,NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(c4)C(=O)NCCN5CCCCC5)\c2c1,8.397940008672037
71,CHEMBL3701756,nM,4,CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5nccnc5OCn4c3c6ccccc6,8.397940008672037
72,CHEMBL3701744,nM,4,NC1(CCC1)c2ccc(cc2)c3nc4c5ncccc5OCn4c3c6ccccc6,8.397940008672037
73,CHEMBL3672027,nM,4,Cc1nc2nc(c3ccc(CN4CC(C4)c5n[nH]c(n5)c6ccccn6)cc3)c(cn2c1Br)c7ccccc7,8.397940008672037
74,CHEMBL3701745,nM,4.6,CCC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ncccc5OCn4c3c6ccccc6,8.337242168318426
75,CHEMBL599849,nM,4.9,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NCc4ccc(Cl)cc4Cl,8.309803919971486
76,CHEMBL260000,nM,5,NCC1(Cc2ccc(Cl)cc2)CCN(CC1)c3ncnc4[nH]ccc34,8.301029995663981
77,CHEMBL522351,nM,5.0,CCn1c(nc2c(ncc(OCCCNC[C@H](O)CO)c12)C#CC(C)(C)O)c3nonc3N,8.301029995663981
78,CHEMBL2178597,nM,5,C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNC(C)(C)C)c4ccc(c(F)c4)C(F)(F)F)c12,8.301029995663981
79,CHEMBL598842,nM,5,NC1(CCN(CC1)c2ncnc3NC(=O)Nc23)C(=O)NCc4ccc(Cl)cc4,8.301029995663981
80,CHEMBL228811,nM,5,C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)C4CNCCN4)c[nH]3,8.301029995663981
81,CHEMBL228547,nM,5,NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(c4)C(=O)N)\c2c1,8.301029995663981
82,CHEMBL3639709,nM,5,C(N1CC(C1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6nc(nn6cc5c7ccccc7)C8CC8,8.301029995663981
83,CHEMBL228812,nM,5,C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)CN)c[nH]3,8.301029995663981
84,CHEMBL378963,nM,5,N[C@H](COc1cnc(Cl)c(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45,8.301029995663981
85,CHEMBL228756,nM,5,C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)c4ccncc4)c[nH]3,8.301029995663981
86,CHEMBL228654,nM,5,C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3ccc[nH]3,8.301029995663981
87,CHEMBL207544,nM,5,N[C@H](COc1cnc(C#C)c(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45,8.301029995663981
88,CHEMBL3701733,nM,5.1,COc1ccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(O)(C5)C6CC6)c3c7ccccc7)c2c1,8.292429823902063
89,CHEMBL3701730,nM,5.4,NC1(CCC1)c2ccc(cc2)c3nc4c5ccccc5OCn4c3c6ccsc6,8.267606240177031
90,CHEMBL596991,nM,5.5,NC1(Cc2ccc(Cl)cc2)CCN(CC1)c3ccnc4[nH]ccc34,8.259637310505756
91,CHEMBL598206,nM,5.7,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NCc4ccc(Cl)c(Cl)c4,8.244125144327509
92,CHEMBL228757,nM,6,C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)C4CCNCC4)c[nH]3,8.221848749616356
93,CHEMBL447168,nM,6,CN(C)CC(=O)N1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,8.221848749616356
94,CHEMBL263664,nM,6,NC1(Cc2ccc(Cl)cc2)CCN(CC1)c3ncnc4[nH]ccc34,8.221848749616356
95,CHEMBL2177379,nM,6,C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H]([C@@H]4CCCN4)c5ccc(Cl)cc5)c12,8.221848749616356
96,CHEMBL494060,nM,6.0,CCn1c(nc2c(ncc(OCCCNCCc3ccc(OC)cc3)c12)C#CC(C)(C)O)c4nonc4N,8.221848749616356
97,CHEMBL2177387,nM,6,CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3CC[C@@H](C=C)c23)c4ccc(Cl)cc4,8.221848749616356
98,CHEMBL228439,nM,6,NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(O)c4)\c2c1,8.221848749616356
99,CHEMBL2177368,nM,6,C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNCC4CCOCC4)c5ccc(Cl)cc5)c12,8.221848749616356
100,CHEMBL2178598,nM,6,C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNC(C)(C)CO)c4ccc(c(F)c4)C(F)(F)F)c12,8.221848749616356
101,CHEMBL2177388,nM,6,CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3CC[C@@H](CF)c23)c4ccc(Cl)cc4,8.221848749616356
102,CHEMBL496690,nM,6,NC[C@H](Cc1ccc(F)cc1)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34,8.221848749616356
103,CHEMBL594933,nM,6.0,Cc1n[nH]c2cnc(cc12)c3cc(OC[C@@H](N)Cc4c[nH]c5ccccc45)cnc3c6cocc6,8.221848749616356
104,CHEMBL388978,nM,6.5,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35,8.187086643357144
105,CHEMBL3701731,nM,6.5,NC1(CCC1)c2ccc(cc2)c3nc4c5ccccc5OCn4c3c6ccncc6,8.187086643357144
106,CHEMBL383264,nM,6.8,N[C@H](COc1cncc(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45,8.167491087293763
107,CHEMBL603882,nM,7,NC1(Cc2ccc3ccccc3c2)CCN(CC1)c4ncnc5[nH]ccc45,8.154901959985743
108,CHEMBL3672063,nM,7,Cc1cccc(n1)c2nc(n[nH]2)C3CCN(Cc4ccc(cc4)c5nc6ncc(Br)n6cc5c7ccc(F)cc7)CC3,8.154901959985743
109,CHEMBL605410,nM,7.0,Cc1occc1c2nc(N)c(OC[C@@H](N)Cc3c(C#N)[nH]c4ccccc34)cc2c5cnc6[nH]nc(C)c6n5,8.154901959985743
110,CHEMBL3703105,nM,7,NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6cccnc6,8.154901959985743
111,CHEMBL259998,nM,7,NC1(CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4,8.154901959985743
112,CHEMBL3701757,nM,7,CCC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5nccnc5OCn4c3c6ccccc6,8.154901959985743
113,CHEMBL407504,nM,7,NC1(CCN(CC1)c2ncnc3[nH]cnc23)c4ccc(Cl)cc4,8.154901959985743
114,CHEMBL604910,nM,7,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NCc4cccc(Cl)c4,8.154901959985743
115,CHEMBL597793,nM,8,NC1(COCc2ccc(Cl)cc2)CCN(CC1)c3ncnc4[nH]ccc34,8.096910013008056
116,CHEMBL498052,nM,8,NC[C@H](Cc1ccccc1F)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34,8.096910013008056
117,CHEMBL2325741,nM,8,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)N[C@@H](CCO)c4ccc(Cl)cc4,8.096910013008056
118,CHEMBL1794065,nM,8.0,CCn1c(nc2c(ncc(OCC3CCNCC3)c12)C#CC(C)(C)O)c4nonc4N.OC(=O)C(F)(F)F,8.096910013008056
119,CHEMBL406863,nM,8,NCC1(CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4,8.096910013008056
120,CHEMBL604507,nM,8,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NCc4ccc(F)cc4Cl,8.096910013008056
121,CHEMBL1794066,nM,8.0,CCn1c(nc2c(ncc(OC3CCNCC3)c12)C#CC(C)(C)O)c4nonc4N.OC(=O)C(F)(F)F,8.096910013008056
122,CHEMBL228755,nM,8,CC(=O)NCc1c[nH]c(c1)\C(=C\2/C(=O)Nc3ccc(NC(=O)N)cc23)\C,8.096910013008056
123,CHEMBL488428,nM,8,O=C1NC=C(C=C1)c2nnc([nH]2)C3CCN(Cc4ccc(cc4)c5nc6C=CNC(=O)c6cc5c7ccccc7)CC3,8.096910013008056
124,CHEMBL3672046,nM,8,Cc1cccc(n1)c2nc(n[nH]2)C3CN(Cc4ccc(cc4)c5nc6nc(C)nn6c(C)c5c7ccccc7)C3,8.096910013008056
125,CHEMBL375236,nM,8,NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccnc4)\c2c1,8.096910013008056
126,CHEMBL3703104,nM,8,NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6ccncc6,8.096910013008056
127,CHEMBL3703108,nM,8,NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6ncc[nH]6,8.096910013008056
128,CHEMBL374611,nM,8,CC(=O)Nc1cccc(c1)c2c[nH]c(\C=C\3/C(=O)Nc4ccc(NC(=O)N)cc34)c2,8.096910013008056
129,CHEMBL597414,nM,8.5,NC1(Cc2ccc(Cl)cc2Cl)CCN(CC1)c3ncnc4[nH]ccc34,8.070581074285707
130,CHEMBL3672012,nM,9,C(N1CCC(CC1)c2cnc3ccccc3n2)c4ccc(cc4)c5nc6nccn6cc5c7ccccc7,8.045757490560675
131,CHEMBL3699676,nM,9,COc1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)C(=O)N,8.045757490560675
132,CHEMBL1171647,nM,9,CCc1c[nH]c2ncnc(N3CC[C@](N)(CNC(=O)c4ccc(F)cc4F)C3)c12,8.045757490560675
133,CHEMBL493269,nM,9.0,CCn1c(nc2c(ncc(OCCCCN)c12)C#CC(C)(C)O)c3nonc3N,8.045757490560675
134,CHEMBL3703111,nM,9,NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6nn[nH]n6,8.045757490560675
135,CHEMBL523586,nM,9,NC[C@H](Cc1cccc(F)c1)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34,8.045757490560675
136,CHEMBL228648,nM,9,NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)C(=O)O)\c2c1,8.045757490560675
137,CHEMBL228649,nM,9,Cc1c(\C=C\2/C(=O)Nc3ccc(NC(=O)N)cc23)[nH]cc1C(=O)O,8.045757490560675
