,molecule_chembl_id,units,IC50,smiles,pIC50
274,CHEMBL2177365,nM,31,CC(C)N(C)C[C@@H](C(=O)N1CCN(CC1)c2ncnc3[C@H](O)C[C@@H](C)c23)c4ccc(Cl)cc4,7.508638306165727
275,CHEMBL603262,nM,31,CC(C)(C)c1ccc(CC2(N)CCN(CC2)c3ccnc4[nH]ccc34)cc1,7.508638306165727
276,CHEMBL2325728,nM,31,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)N[C@@H](CCN4CCCC4)c5ccc(Cl)cc5,7.508638306165727
277,CHEMBL603197,nM,31.0,Cc1n[nH]c2cnc(nc12)c3cc(OC[C@@H](N)Cc4c[nH]c5ccccc45)cnc3c6cocc6,7.508638306165727
278,CHEMBL388395,nM,31,CN(C)C1CCN(C1)C(=O)c2c[nH]c(\C=C\3/C(=O)Nc4ccc(NC(=O)N)cc34)c2,7.508638306165727
279,CHEMBL453995,nM,31,OCCN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,7.508638306165727
280,CHEMBL3679633,nM,32,NC1(CCC1)c2ccc(cc2)c3nc4C=CC(=N)N(C(=N)c5ccccc5)c4cc3c6ccccc6,7.494850021680094
281,CHEMBL2177832,nM,32.0,Nc1ncccc1c2nc3ccc(nc3n2c4ccc(CNC(=O)c5ccccc5)cc4)c6cccnc6,7.494850021680094
282,CHEMBL3672061,nM,32,Fc1ccc(cc1)c2cn3ccnc3nc2c4ccc(CN5CCC(CC5)c6n[nH]c(n6)c7ccccn7)cc4,7.494850021680094
283,CHEMBL3699667,nM,33,NC1(CCC1)c2ccc(cc2)c3nc4nc(ccn4c3c5ccccc5)c6ccccc6,7.481486060122112
284,CHEMBL502393,nM,33,Nc1ccc(cn1)c2nnc([nH]2)C3CCN(Cc4ccc(cc4)c5nc6C=CNC(=O)c6cc5c7ccccc7)CC3,7.481486060122112
285,CHEMBL2177375,nM,33,C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNCCF)c4ccc(Cl)cc4)c12,7.481486060122112
286,CHEMBL3977365,nM,33,COc1nc(Br)cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5,7.481486060122112
287,CHEMBL3672064,nM,33,Fc1ccc(cc1)c2cn3c(Cl)cnc3nc2c4ccc(CN5CCC(CC5)c6n[nH]c(n6)c7ccccn7)cc4,7.481486060122112
288,CHEMBL3672074,nM,34,COc1nn2cc(c(nc2c1CO)c3ccc(CN4CC(C4)c5n[nH]c(n5)c6cccc(C)n6)cc3)c7c(F)cccc7F,7.468521082957745
289,CHEMBL3895917,nM,34,CCc1cn2c(c3ccccc3)c(nc2c(OC)n1)c4ccc(cc4)C5(N)CCC5,7.468521082957745
290,CHEMBL3672030,nM,35,CC(C)c1nc2nc(c3ccc(CN4CC(C4)c5n[nH]c(n5)c6ccccn6)cc3)c(cn2n1)c7ccccc7,7.455931955649724
291,CHEMBL3703141,nM,35,Cn1cc(cn1)c2ccn3c(c4ccccc4)c(nc3c2)c5ccc(cc5)C6(N)CCC6,7.455931955649724
292,CHEMBL2177382,nM,35,CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3[C@@H](F)C[C@@H](C)c23)c4ccc(Cl)cc4,7.455931955649724
293,CHEMBL404556,nM,35,NC(=O)c1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)c6nnc([nH]6)c7ccccn7)cc4,7.455931955649724
294,CHEMBL2177835,nM,35.0,Nc1ncccc1c2nc3ccc(nc3n2c4ccc(CNC(=O)c5ccccc5)cc4)c6ccccc6,7.455931955649724
295,CHEMBL597817,nM,35,NC1(Cc2ccc(OC(F)(F)F)cc2)CCN(CC1)c3ncnc4[nH]ccc34,7.455931955649724
296,CHEMBL597212,nM,35,NC1(Cc2cccc(Cl)c2Cl)CCN(CC1)c3ncnc4[nH]ccc34,7.455931955649724
297,CHEMBL2325736,nM,36,CS(=O)(=O)NCCC(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4,7.443697499232712
298,CHEMBL3672078,nM,36,CC(C)Nc1c(c2ccccc2)c(nc3nc(C)cn13)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7cccc(C)n7)cc4,7.443697499232712
299,CHEMBL600646,nM,36,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NCc4ccccc4Cl,7.443697499232712
300,CHEMBL3699774,nM,36,Cc1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)C(=O)N,7.443697499232712
301,CHEMBL228545,nM,37,Cc1cccc(c1)c2c[nH]c(\C=C\3/C(=O)Nc4ccc(NC(=O)N)cc34)c2,7.431798275933005
302,CHEMBL3672486,nM,37,NC1(CCC1)c2ccc(cc2)c3nn4c(cnc4cc3c5ccccc5)c6cccc(CO)c6,7.431798275933005
303,CHEMBL3672052,nM,37,Cc1cccc(n1)c2nc(n[nH]2)C3CCN(Cc4ccc(cc4)c5nc6nc(C)nn6cc5c7cccc(F)c7)CC3,7.431798275933005
304,CHEMBL3699675,nM,38,COC(=O)c1cc(OC)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,7.42021640338319
305,CHEMBL3639985,nM,38,COc1ccc(COc2ccn3c(c4ccccc4)c(nc3n2)c5ccc(cc5)C6(N)CCC6)cn1,7.42021640338319
306,CHEMBL3672077,nM,39,CC(C)Nc1c(c2ccccc2)c(nc3nc(C)cn13)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4,7.4089353929735005
307,CHEMBL596290,nM,39.0,Cc1n[nH]c2ncc(nc12)c3cc(OC[C@@H](N)Cc4c[nH]c5ccccc45)cnc3c6cocc6,7.4089353929735005
308,CHEMBL388183,nM,39,Cc1c(CCC(=O)O)c[nH]c1\C=C\2/C(=O)Nc3ccc(NC(=O)N)cc23,7.4089353929735005
309,CHEMBL1096291,nM,40,CCn1c(nc2c(nc(OCCN)cc12)C#CC(C)(C)O)c3nonc3N,7.3979400086720375
310,CHEMBL447348,nM,40,CN(C)C(=O)N1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,7.3979400086720375
311,CHEMBL2325997,nM,40,CC(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4,7.3979400086720375
312,CHEMBL453288,nM,40,CN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ncccn8)cc5,7.3979400086720375
313,CHEMBL1097974,nM,40,CCn1c(nc2c(nc(CCCN)cc12)C#CC(C)(C)O)c3nonc3N,7.3979400086720375
314,CHEMBL447328,nM,41,C(N1CCC(CC1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6ccn7cnnc7c6cc5c8ccccc8,7.3872161432802645
315,CHEMBL3672507,nM,41,NC1(CCC1)c2ccc(cc2)c3nn4c(c(Br)nc4cc3c5ccccc5)c6ccc(F)cc6,7.3872161432802645
316,CHEMBL3699767,nM,41,NC(=O)c1cc(Br)cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5,7.3872161432802645
317,CHEMBL3672036,nM,42,Cc1cccc(n1)c2nc(n[nH]2)C3CN(Cc4ccc(cc4)c5nc6nc(C)nn6cc5c7ccc(F)cc7F)C3,7.376750709602099
318,CHEMBL262341,nM,42,O=C1N=CC=C2N=C(C(=CC12)c3ccccc3)c4ccc(CN5CCC(CC5)c6n[nH]c(n6)c7ccccn7)cc4,7.376750709602099
319,CHEMBL2325995,nM,42,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NC(CCCN4CCOCC4)c5ccc(Cl)cc5,7.376750709602099
320,CHEMBL499554,nM,43,CN(C)CCN1CCN(CC1)c2ccc3nc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,7.366531544420413
321,CHEMBL503980,nM,44,C[C@@H]1CN(CCN1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,7.356547323513812
322,CHEMBL3703116,nM,44,NC(=O)\C=C\c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.356547323513812
323,CHEMBL253693,nM,44,CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)n6ncc7c(N)ncnc67)cc4,7.356547323513812
324,CHEMBL447114,nM,44,O=C1NC=Cc2nc(c3ccc(CN4CCC(CC4)c5nnc([nH]5)c6ncccn6)cc3)c(cc12)c7ccccc7,7.356547323513812
325,CHEMBL598439,nM,44,NC1(Cc2ccccc2Cl)CCN(CC1)c3ncnc4[nH]ccc34,7.356547323513812
326,CHEMBL228803,nM,45,NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(c4)C(=O)O)\c2c1,7.346787486224656
327,CHEMBL2325737,nM,46,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NC(CO)c4ccc(Cl)cc4,7.337242168318426
328,CHEMBL598438,nM,46,NC1(Cc2cccc(Cl)c2)CCN(CC1)c3ncnc4[nH]ccc34,7.337242168318426
329,CHEMBL3703118,nM,46,CCNC(=O)c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.337242168318426
330,CHEMBL3672499,nM,46,COc1cncc(c1)c2cnc3cc(c4ccccc4)c(nn23)c5ccc(cc5)C6(N)CCC6,7.337242168318426
331,CHEMBL3672057,nM,46,Cc1cccc(n1)c2nc(n[nH]2)C3CCN(Cc4ccc(cc4)c5nc6nc(nn6cc5c7ccc(F)cc7)C8CC8)CC3,7.337242168318426
332,CHEMBL3699717,nM,46,NC1(CCC1)c2ccc(cc2)c3nc4cc(Br)ccn4c3c5ccccc5,7.337242168318426
333,CHEMBL3699688,nM,47,COc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.327902142064282
334,CHEMBL2177834,nM,47.0,CC(=O)Nc1cccc(c1)c2ccc3nc(c4cccnc4N)n(c5ccc(CNC(=O)c6ccccc6)cc5)c3n2,7.327902142064282
335,CHEMBL3672067,nM,47,Cc1cn2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4,7.327902142064282
336,CHEMBL499555,nM,47.7,Nc1nnc2c3cc(c4ccccc4)c(nc3ccn12)c5ccc(CN6CCC(CC6)c7n[nH]c(n7)c8ccccn8)cc5,7.3214816209598865
337,CHEMBL449989,nM,48,OCCN1CCN(CC1)c2ccc3nc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,7.318758762624412
338,CHEMBL3703119,nM,48,NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)C(=O)NO,7.318758762624412
339,CHEMBL3703139,nM,49,COc1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6cnc[nH]6,7.309803919971486
340,CHEMBL3699711,nM,50,NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6ccc(F)cc6,7.301029995663981
341,CHEMBL1099298,nM,50,CCn1c(nc2c(nc(O[C@H](CCN)c3ccccc3)cc12)C#CC(C)(C)O)c4nonc4N,7.301029995663981
342,CHEMBL1098944,nM,50,CCn1c(nc2c(nc(OC[C@@H](C)N)cc12)C#CC(C)(C)O)c3nonc3N,7.301029995663981
343,CHEMBL3679630,nM,50,CC(=N)N1C(=N)C=Cc2nc(c3ccc(cc3)C4(N)CCC4)c(cc12)c5ccccc5,7.301029995663981
344,CHEMBL3699770,nM,50,NC(=O)c1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6cn[nH]c6,7.301029995663981
345,CHEMBL2035022,nM,50,NC(=O)c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.301029995663981
346,CHEMBL3703138,nM,50,CCc1cc(OC)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,7.301029995663981
347,CHEMBL3703136,nM,51,COc1cc(Cl)cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5,7.292429823902063
348,CHEMBL3703140,nM,51,COc1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6ncc[nH]6,7.292429823902063
349,CHEMBL437109,nM,51,NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(F)c4)\c2c1,7.292429823902063
350,CHEMBL504251,nM,52,CN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,7.2839966563652006
351,CHEMBL3699686,nM,52,NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)C#N,7.2839966563652006
352,CHEMBL3703115,nM,52,COC(=O)\C=C\c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.2839966563652006
353,CHEMBL590957,nM,52,NC1(Cc2ccc(Cl)cc2Cl)CCN(CC1)c3ncnc4NC(=O)Nc34,7.2839966563652006
354,CHEMBL3703114,nM,53,CNC(=O)c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.275724130399211
355,CHEMBL3672079,nM,53,CC(C)Nc1c(c2ccccc2)c(nc3nccn13)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4,7.275724130399211
356,CHEMBL3699699,nM,53,CCc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.275724130399211
357,CHEMBL3699666,nM,54,NC1(CCC1)c2ccc(cc2)c3nc4nc(ccn4c3c5ccccc5)C6CC6,7.267606240177031
358,CHEMBL3699762,nM,55,Cc1c(C)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2cc1c6ccn[nH]6,7.259637310505756
359,CHEMBL3672071,nM,55,CNc1c(c2ccccc2)c(nc3nc(C)cn13)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4,7.259637310505756
360,CHEMBL3703120,nM,55,CC(=O)c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.259637310505756
361,CHEMBL3703127,nM,56,NC1(CCC1)c2ccc(cc2)c3nc4ccc(cn4c3c5ccccc5)c6nn[nH]n6,7.251811972993799
362,CHEMBL3699749,nM,56,Cc1cc(C)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,7.251811972993799
363,CHEMBL404554,nM,57,CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)c6cc([nH]n6)c7ccncc7)cc4,7.2441251443275085
364,CHEMBL228699,nM,57,Cc1[nH]c(\C=C\2/C(=O)Nc3ccc(NC(=O)N)cc23)c(C)c1CCC(=O)O,7.2441251443275085
365,CHEMBL3672483,nM,58,COC(=O)c1cccc(c1)c2cnc3cc(c4ccccc4)c(nn23)c5ccc(cc5)C6(N)CCC6,7.236572006437063
366,CHEMBL603675,nM,58,CC(C)(C)c1ccc(CC2(N)CCN(CC2)c3ccnc4[nH]ncc34)cc1,7.236572006437063
367,CHEMBL448196,nM,59,CN1CCN(CC1)c2cc3cc(c4ccccc4)c(nc3cn2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,7.229147988357855
368,CHEMBL404555,nM,59,N#Cc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)c6nnc([nH]6)c7ccccn7)cc4,7.229147988357855
369,CHEMBL3699742,nM,60,NC1(CCC1)c2ccc(cc2)c3nc4cc(Cl)ccn4c3c5ccccc5,7.221848749616356
370,CHEMBL3699754,nM,62,NC1(CCC1)c2ccc(cc2)c3nc4c(Cl)cc(Cl)cn4c3c5ccccc5,7.207608310501746
371,CHEMBL1098241,nM,63,CCn1c(nc2c(nc(CN)cc12)C#CC(C)(C)O)c3nonc3N,7.200659450546418
372,CHEMBL524998,nM,63,COc1ccc(C[C@@H](CN)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34)cc1,7.200659450546418
373,CHEMBL594523,nM,63.0,Cc1nc(c2cocc2)c(cc1OC[C@@H](N)Cc3c[nH]c4ccccc34)c5cnc6[nH]nc(C)c6n5,7.200659450546418
374,CHEMBL1099281,nM,63,CCn1c(nc2c(nc(OC[C@H](C)N)cc12)C#CC(C)(C)O)c3nonc3N,7.200659450546418
375,CHEMBL3703137,nM,64,COc1cc(OC)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,7.1938200260161125
376,CHEMBL3699712,nM,64,COC(=O)c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.1938200260161125
377,CHEMBL271091,nM,65,O=C1Nc2ccccc2N1C3CCN(Cc4ccc(cc4)c5nc6ccc(cc6nc5c7ccccc7)c8nn[nH]n8)CC3,7.187086643357144
378,CHEMBL3667042,nM,65,Cc1nc2nc(c3ccc(CN4CC(C4)c5nnc([nH]5)c6ccccn6)cc3)c(cn2n1)c7ccccc7,7.187086643357144
379,CHEMBL2177373,nM,66,C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CN)c4ccc(Cl)cc4)c12,7.180456064458131
380,CHEMBL3699697,nM,66,NC(=O)c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,7.180456064458131
381,CHEMBL3699727,nM,67,NC1(CCC1)c2ccc(cc2)c3nc4ccc(cn4c3c5ccccc5)C(=O)O,7.173925197299173
382,CHEMBL3672493,nM,67,NC1(CCC1)c2ccc(cc2)c3nn4c(cnc4cc3c5ccccc5)c6cn[nH]c6,7.173925197299173
383,CHEMBL455071,nM,68,CN(C)CCN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8cc[n+]([O-])cc8)cc5,7.167491087293763
384,CHEMBL3672492,nM,68,NC(=O)c1cccc(c1)c2cnc3cc(c4ccccc4)c(nn23)c5ccc(cc5)C6(N)CCC6,7.167491087293763
385,CHEMBL3703135,nM,69,CC(=O)c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,7.161150909262744
386,CHEMBL603244,nM,69,NC1(CNC(=O)c2ccc(Cl)cc2)CCN(CC1)c3ncnc4[nH]ccc34,7.161150909262744
387,CHEMBL3672058,nM,69,Fc1ccc(cc1)c2cn3nc(nc3nc2c4ccc(CN5CCC(CC5)c6n[nH]c(n6)c7ccccn7)cc4)C8CC8,7.161150909262744
388,CHEMBL259753,nM,70,C(N1CCC(CC1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6cccnc6cc5c7ccccc7,7.154901959985743
389,CHEMBL454859,nM,70,CN(C)C1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,7.154901959985743
390,CHEMBL598841,nM,70,CC(C)(C)c1ccc(CC2(N)CCN(CC2)c3ncnc4NC(=O)Nc34)cc1,7.154901959985743
391,CHEMBL3672496,nM,70,NC1(CCC1)c2ccc(cc2)c3nn4c(cnc4cc3c5ccccc5)c6ccn[nH]6,7.154901959985743
392,CHEMBL3703102,nM,70,CCOc1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,7.154901959985743
393,CHEMBL261034,nM,71,NC(C1CCN(CC1)c2ncnc3[nH]cnc23)c4ccc(Cl)cc4,7.1487416512809245
394,CHEMBL3699751,nM,73,NC1(CCC1)c2ccc(cc2)c3nc4c(F)cc(F)cn4c3c5ccccc5,7.136677139879544
395,CHEMBL508794,nM,74.8,Nc1nnc2c3cc(c4ccccc4)c(nc3ccn12)c5ccc(CN6CCC(CC6)n7cnc(c7)c8ccccn8)cc5,7.126098402135539
396,CHEMBL3703117,nM,75,COC(=O)CCc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.1249387366083
397,CHEMBL3703151,nM,76,COc1cc(C=C)cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5,7.119186407719209
398,CHEMBL482537,nM,79,NC[C@H](Cc1ccc(cc1)C(F)(F)F)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34,7.102372908709558
399,CHEMBL1098943,nM,79,CCn1c(nc2c(nc(OCCNC)cc12)C#CC(C)(C)O)c3nonc3N,7.102372908709558
400,CHEMBL3699743,nM,79,NC1(CCC1)c2ccc(cc2)c3nc4cc(F)ccn4c3c5ccccc5,7.102372908709558
401,CHEMBL2177837,nM,80.0,Nc1ncccc1c2nc3ccc(nc3n2c4ccc(CNC(=O)c5cccc(F)c5)cc4)c6cccnc6,7.096910013008056
402,CHEMBL455226,nM,80,OCCN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ncccn8)cc5,7.096910013008056
403,CHEMBL3672087,nM,80,CSc1nc2nc(c3ccc(CN4CCC(CC4)c5n[nH]c(n5)c6cnccn6)cc3)c(cn2n1)c7ccccc7,7.096910013008056
404,CHEMBL3672484,nM,81,NC1(CCC1)c2ccc(cc2)c3nn4c(cnc4cc3c5ccccc5)c6ccc(F)cc6,7.0915149811213505
405,CHEMBL3672050,nM,82,COC(=O)c1cnn2cc(c(nc12)c3ccc(CN4CCC(CC4)c5n[nH]c(n5)c6cccc(C)n6)cc3)c7c(F)cccc7F,7.086186147616283
406,CHEMBL3703161,nM,82,COC(=O)COc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.086186147616283
407,CHEMBL3672480,nM,82,NC1(CCC1)c2ccc(cc2)c3nn4c(cnc4cc3c5ccccc5)c6cccc(c6)C#N,7.086186147616283
408,CHEMBL260184,nM,83,O=C1NC=C(C=C1)c2cc(n[nH]2)C3CCN(Cc4ccc(cc4)c5nc6ncccc6cc5c7ccccc7)CC3,7.080921907623926
409,CHEMBL445212,nM,84,CN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccc(N)nc8)cc5,7.075720713938118
