,molecule_chembl_id,units,IC50,smiles,pIC50
410,CHEMBL602236,nM,84,NC1(Cc2ccccc2OC(F)(F)F)CCN(CC1)c3ncnc4[nH]ccc34,7.075720713938118
411,CHEMBL3699709,nM,85,NC1(CCC1)c2ccc(cc2)c3nc4nc(Oc5ccccc5)ccn4c3c6ccccc6,7.070581074285707
412,CHEMBL255835,nM,85,Nc1ncnc2nc(c3ccc(CN4CCC(CC4)c5cc([nH]n5)c6ccncc6)cc3)c(cc12)c7ccccc7,7.070581074285707
413,CHEMBL3956697,nM,86,COC(=O)c1cn2c(c3ccccc3)c(nc2c(OC)n1)c4ccc(cc4)C5(N)CCC5,7.0655015487564325
414,CHEMBL3672081,nM,88,CC(C)Nc1c(c2ccccc2)c(nc3nc(nn13)c4ccccn4)c5ccc(CN6CC(C6)c7n[nH]c(n7)c8ccccn8)cc5,7.055517327849831
415,CHEMBL3703131,nM,88,NC1(CCC1)c2ccc(cc2)c3nc4ccc(Cl)cn4c3c5ccccc5,7.055517327849831
416,CHEMBL605212,nM,90,NC1(Cc2ccc(F)cc2Cl)CCN(CC1)c3ncnc4[nH]ccc34,7.045757490560675
417,CHEMBL252456,nM,90,CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCC(=O)c5ccccc5N)cc4,7.045757490560675
418,CHEMBL3699773,nM,91,Cc1c(C)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2cc1C(=O)N,7.040958607678906
419,CHEMBL443620,nM,92,CN1CCN(CC1)c2ccc3nc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,7.036212172654444
420,CHEMBL3672490,nM,92,NC1(CCC1)c2ccc(cc2)c3nn4c(cnc4cc3c5ccccc5)c6ccc(F)c(CO)c6,7.036212172654444
421,CHEMBL3703147,nM,92,CC(=O)Nc1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,7.036212172654444
422,CHEMBL3703144,nM,92,NC(=O)Nc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.036212172654444
423,CHEMBL3699756,nM,93,NC1(CCC1)c2ccc(cc2)c3nc4cc(Cl)c(Cl)cn4c3c5ccccc5,7.031517051446065
424,CHEMBL3699668,nM,94,Cc1ccccc1c2ccn3c(c4ccccc4)c(nc3n2)c5ccc(cc5)C6(N)CCC6,7.026872146400302
425,CHEMBL252857,nM,94.4,CNc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)c6nnc([nH]6)c7ccccn7)cc4,7.025028005701931
426,CHEMBL3703143,nM,95,CC(=O)Nc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.022276394711152
427,CHEMBL2325994,nM,96,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NC(CCCN4CCCC4)c5ccc(Cl)cc5,7.017728766960431
428,CHEMBL3672054,nM,97,Cc1nc2nc(c3ccc(CN4CCC(CC4)c5n[nH]c(n5)c6cc(Cl)ccn6)cc3)c(cn2n1)c7ccc(F)cc7F,7.013228265733755
429,CHEMBL3932688,nM,97,NC(=O)c1cn2c(c3ccccc3)c(nc2cn1)c4ccc(cc4)C5(N)CCC5,7.013228265733755
430,CHEMBL3703163,nM,97,CN(C)C(=O)COc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,7.013228265733755
431,CHEMBL3672076,nM,97,COc1nn2cc(c(nc2c1CO)c3ccc(CN4CCC(CC4)c5n[nH]c(n5)c6ccccn6)cc3)c7c(F)cccc7F,7.013228265733755
432,CHEMBL3703125,nM,97,Cn1cncc1c2ccc3nc(c4ccc(cc4)C5(N)CCC5)c(c6ccccc6)n3c2,7.013228265733755
433,CHEMBL503652,nM,98,CN(C)CCN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)C8=CNC(=O)C=C8)cc5,7.008773924307505
434,CHEMBL3672084,nM,100,CSc1nc2nc(c3ccc(CN4CC(C4)c5n[nH]c(n5)c6ccccn6)cc3)c(cn2n1)c7ccccc7,7.0
435,CHEMBL3699775,nM,100,Cc1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6cn[nH]c6,7.0
436,CHEMBL3699695,nM,101,NC1(CCC1)c2ccc(cc2)c3nc4ccc(Br)cn4c3c5ccccc5,6.995678626217357
437,CHEMBL450545,nM,101,C[C@@H]1CN(C[C@H](C)N1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,6.995678626217357
438,CHEMBL3699714,nM,101,NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)C6CC6,6.995678626217357
439,CHEMBL3699753,nM,102,CCOC(=O)c1cc(Br)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.991399828238082
440,CHEMBL3672089,nM,102,CS(=O)(=O)c1nc2nc(c3ccc(CN4CCC(CC4)c5n[nH]c(n5)c6ccccn6)cc3)c(cn2n1)c7ccccc7,6.991399828238082
441,CHEMBL3699698,nM,106,CCOc1cccn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5,6.97469413473523
442,CHEMBL3672508,nM,106,NC1(CCC1)c2ccc(cc2)c3nn4c(c(Cl)nc4cc3c5ccccc5)c6ccc(F)cc6,6.97469413473523
443,CHEMBL404347,nM,107.2,COc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)c6nnc([nH]6)c7ccccn7)cc4,6.969805214643249
444,CHEMBL502854,nM,107.6,Sc1nnc2c3cc(c4ccccc4)c(nc3ccn12)c5ccc(CN6CCC(CC6)c7n[nH]c(n7)c8ccccn8)cc5,6.96818772866963
445,CHEMBL3672075,nM,108,COc1nn2cc(c(nc2c1CO)c3ccc(CN4CCC(CC4)c5n[nH]c(n5)c6cccc(C)n6)cc3)c7c(F)cccc7F,6.96657624451305
446,CHEMBL3699755,nM,108,COc1ccn2c(c3ccccc3)c(nc2c1C#N)c4ccc(cc4)C5(N)CCC5,6.96657624451305
447,CHEMBL3672055,nM,108,Cc1cccc(n1)c2nc(n[nH]2)C3CCN(Cc4ccc(cc4)c5nc6nc(C)nn6cc5c7ccc(F)cc7F)CC3,6.96657624451305
448,CHEMBL3699758,nM,109,Cc1cc(Br)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.962573502059376
449,CHEMBL3672498,nM,110,CCOC(=O)c1cncc(c1)c2cnc3cc(c4ccccc4)c(nn23)c5ccc(cc5)C6(N)CCC6,6.958607314841775
450,CHEMBL3699772,nM,112,NC(=O)c1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6cccnc6,6.950781977329818
451,CHEMBL3672495,nM,115,COC(=O)c1ccc(cn1)c2cnc3cc(c4ccccc4)c(nn23)c5ccc(cc5)C6(N)CCC6,6.939302159646388
452,CHEMBL3703124,nM,115,NC1(CCC1)c2ccc(cc2)c3nc4ccc(cn4c3c5ccccc5)c6cn[nH]c6,6.939302159646388
453,CHEMBL3672028,nM,115,COC(=O)c1cnn2cc(c(nc12)c3ccc(CN4CC(C4)c5n[nH]c(n5)c6cccc(C)n6)cc3)c7c(F)cccc7F,6.939302159646388
454,CHEMBL3699689,nM,116,CNC(=O)c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.935542010773082
455,CHEMBL506827,nM,116,CN(C)CCN1CCN(CC1)c2ccc3nc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ncccn8)cc5,6.935542010773082
456,CHEMBL3699736,nM,116,COC(=O)c1cc(Cl)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.935542010773082
457,CHEMBL3699735,nM,118,NC1(CCC1)c2ccc(cc2)c3nc4ccc(cn4c3c5ccccc5)C(=O)NO,6.928117992693874
458,CHEMBL1258330,nM,118,N[C@H](Cc1ccc(Cl)cc1)C(=O)N2CCN(CC2)c3ncnc4ccccc34,6.928117992693874
459,CHEMBL3672073,nM,118,COc1nn2cc(c(nc2c1CO)c3ccc(CN4CC(C4)c5n[nH]c(n5)c6ccccn6)cc3)c7c(F)cccc7F,6.928117992693874
460,CHEMBL3672491,nM,118,NC(=O)c1ccc(cc1)c2cnc3cc(c4ccccc4)c(nn23)c5ccc(cc5)C6(N)CCC6,6.928117992693874
461,CHEMBL3699771,nM,119,NC(=O)c1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6ccn[nH]6,6.924453038607469
462,CHEMBL3699680,nM,120,COc1ccn2c(c3ccccc3)c(nc2n1)c4ccc(cc4)C5(N)CCC5,6.920818753952375
463,CHEMBL3672487,nM,123,NC1(CCC1)c2ccc(cc2)c3nn4c(cnc4cc3c5ccccc5)c6ccc(CO)cc6,6.910094888560602
464,CHEMBL3699691,nM,124,COc1cccn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5,6.906578314837764
465,CHEMBL3672092,nM,124,OCc1cn2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4,6.906578314837764
466,CHEMBL508754,nM,125,C[C@H]1CN(CCN1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,6.903089986991944
467,CHEMBL512135,nM,125,NCC(NC(=O)c1cc(Br)c(s1)c2ccnc3[nH]ccc23)c4ccccc4,6.903089986991944
468,CHEMBL3672070,nM,128,CNc1c(c2ccccc2)c(nc3ncc(Br)n13)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4,6.892790030352131
469,CHEMBL3672053,nM,129,Cc1nc2nc(c3ccc(CN4CCC(CC4)c5n[nH]c(n5)c6ccccn6)cc3)c(cn2n1)c7cccc(F)c7,6.889410289700751
470,CHEMBL3699777,nM,129,Cc1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6cccnc6,6.889410289700751
471,CHEMBL2325740,nM,130,COCCC(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4,6.886056647693163
472,CHEMBL2177825,nM,130.0,Nc1ncccc1c2nc3cc(Br)cnc3n2c4ccc(CNC(=O)c5ccccc5)cc4,6.886056647693163
473,CHEMBL505848,nM,130,CN(C)CCN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ncccn8)cc5,6.886056647693163
474,CHEMBL3968885,nM,130,CCOC(=O)c1cn2c(c3ccccc3)c(nc2cn1)c4ccc(cc4)C5(N)CCC5,6.886056647693163
475,CHEMBL594755,nM,130.0,Cc1occc1c2nc(N)c(OC[C@@H](N)Cc3ccccc3)cc2c4cnc5[nH]nc(C)c5n4,6.886056647693163
476,CHEMBL3703162,nM,132,NC(=O)COc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,6.8794260687941495
477,CHEMBL3703166,nM,134,NC1(CCC1)c2ccc(cc2)c3nc4ccc(OC[N+]#[C-])cn4c3c5ccccc5,6.872895201635192
478,CHEMBL3703133,nM,134,NC(=O)\C=C\c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.872895201635192
479,CHEMBL3703164,nM,135,NC1(CCC1)c2ccc(cc2)c3nc4cc(OC[N+]#[C-])ccn4c3c5ccccc5,6.8696662315049934
480,CHEMBL3672482,nM,136,NC1(CCC1)c2ccc(cc2)c3nn4c(cnc4cc3c5ccccc5)c6ccc(cc6)C#N,6.866461091629782
481,CHEMBL447044,nM,138,C(N1CCC(CC1)c2nnc([nH]2)c3ccccn3)c4ccc(cc4)c5nc6nc(ncc6cc5c7ccccc7)N8CCn9cnnc9C8,6.860120913598763
482,CHEMBL3699708,nM,138,NC1(CCC1)c2ccc(cc2)c3nc4nc(OC5CCCCC5)ccn4c3c6ccccc6,6.860120913598763
483,CHEMBL3699707,nM,139,CC(C)Oc1ccn2c(c3ccccc3)c(nc2n1)c4ccc(cc4)C5(N)CCC5,6.856985199745905
484,CHEMBL503270,nM,140,CN(C)CCN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccc(N)nc8)cc5,6.853871964321762
485,CHEMBL3679631,nM,140,NC1(CC(F)(F)C1)c2ccc(cc2)c3nc4C=CC(=N)N(C(=N)c5ccccc5)c4cc3c6ccccc6,6.853871964321762
486,CHEMBL3703134,nM,142,CCOC(=O)c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.847711655616944
487,CHEMBL408151,nM,144,O=C1Nc2ccccc2N1C3CCN(Cc4ccc(cc4)c5nc6cc(ccc6nc5c7ccccc7)c8nn[nH]n8)CC3,6.84163750790475
488,CHEMBL3699730,nM,144,NC1(CCC1)c2ccc(cc2)c3nc4ccc(cn4c3c5ccccc5)C(=O)NCCF,6.84163750790475
489,CHEMBL3672080,nM,145,CNc1c(c2ccccc2)c(nc3nc(nn13)c4ccccn4)c5ccc(CN6CC(C6)c7n[nH]c(n7)c8ccccn8)cc5,6.838631997765026
490,CHEMBL449200,nM,146,OCCN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8cc[n+]([O-])cc8)cc5,6.835647144215563
491,CHEMBL3699677,nM,146,CNC(=O)Nc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5,6.835647144215563
492,CHEMBL3699682,nM,148,CCCOc1ccn2c(c3ccccc3)c(nc2n1)c4ccc(cc4)C5(N)CCC5,6.8297382846050425
493,CHEMBL3672488,nM,151,NC1(CCC1)c2ccc(cc2)c3nn4c(cnc4cc3c5ccccc5)c6ccc(cc6)S(=O)(=O)N,6.821023052706831
494,CHEMBL3699665,nM,153,Cc1ccn2c(c3ccccc3)c(nc2n1)c4ccc(cc4)C5(N)CCC5,6.815308569182401
495,CHEMBL3699738,nM,154,CCNC(=O)c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.8124792791635365
496,CHEMBL3672093,nM,154,Cc1nc2nc(c3ccc(CN4CCC(CC4)c5n[nH]c(n5)c6ccccn6)cc3)c(cn2n1)c7cc(F)ccc7F,6.8124792791635365
497,CHEMBL3699739,nM,154,NC1(CCC1)c2ccc(cc2)c3nc4ccc(cn4c3c5ccccc5)C6CC6,6.8124792791635365
498,CHEMBL3703156,nM,154,NC(=O)c1cccn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5,6.8124792791635365
499,CHEMBL182101,nM,157,Cn1nnnc1c2cnc(c3ccc(CN4CCC(CC4)N5C(=O)Nc6ccccc56)cc3)c(c2)c7ccccc7,6.804100347590767
500,CHEMBL3703129,nM,159,NC1(CCC1)c2ccc(cc2)c3nc4ccc(cn4c3c5ccccc5)c6cccnc6,6.798602875679549
501,CHEMBL2325730,nM,159,NC(=O)C(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4,6.798602875679549
502,CHEMBL259968,nM,160,C(N1CCC(CC1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6cnccc6cc5c7ccccc7,6.795880017344075
503,CHEMBL3699752,nM,160,Cc1cc(Cl)cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5,6.795880017344075
504,CHEMBL3699710,nM,161,CCc1cnc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.79317412396815
505,CHEMBL3699716,nM,162,NC1(CCC1)c2ccc(cc2)c3nc4c(Br)cccn4c3c5ccccc5,6.790484985457369
506,CHEMBL3699696,nM,163,COc1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.787812395596042
507,CHEMBL3672059,nM,165,Fc1ccc(cc1)c2cn3nc(nc3nc2c4ccc(CN5CCC(CC5)c6n[nH]c(n6)c7cc(Cl)ccn7)cc4)C8CC8,6.782516055786093
508,CHEMBL3699705,nM,165,COc1cc(COc2ccn3c(c4ccccc4)c(nc3n2)c5ccc(cc5)C6(N)CCC6)ccn1,6.782516055786093
509,CHEMBL506077,nM,167.7,Oc1nnc2c3cc(c4ccccc4)c(nc3ccn12)c5ccc(CN6CCC(CC6)c7n[nH]c(n7)c8ccccn8)cc5,6.775466937393914
510,CHEMBL500993,nM,168,OC1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,6.774690718274137
511,CHEMBL3699747,nM,170,NC1(CCC1)c2ccc(cc2)c3nc4c(cccn4c3c5ccccc5)c6ccn[nH]6,6.769551078621726
512,CHEMBL445464,nM,176.5,Cc1nnc2c3cc(c4ccccc4)c(nc3ccn12)c5ccc(CN6CCC(CC6)c7n[nH]c(n7)c8ccccn8)cc5,6.753255290276158
513,CHEMBL503810,nM,180,Nc1ccc(cn1)c2nnc([nH]2)C3CCN(Cc4ccc(cc4)c5nc6nc(ncc6cc5c7ccccc7)N8CCN(CCO)CC8)CC3,6.7447274948966935
514,CHEMBL259141,nM,180,NC1CCN(CC1)c2ncnc3[nH]ccc23,6.7447274948966935
515,CHEMBL448826,nM,184,C[C@@H]1CN(C[C@H](C)O1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,6.735182176990463
516,CHEMBL507204,nM,185,CN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8cc[n+]([O-])cc8)cc5,6.732828271596986
517,CHEMBL450266,nM,188,CN1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)C8=CNC(=O)C=C8)cc5,6.7258421507363195
518,CHEMBL3699776,nM,190,Cc1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6ccn[nH]6,6.721246399047171
519,CHEMBL501612,nM,190,OCCN1CCN(CC1)c2ccc3nc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ncccn8)cc5,6.721246399047171
520,CHEMBL2325985,nM,190,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NC(Cc4ccccc4)c5ccc(Cl)cc5,6.721246399047171
521,CHEMBL3699715,nM,192,CCc1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.71669877129645
522,CHEMBL508098,nM,192,CN1CCN(CC1)c2ccc3nc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ncccn8)cc5,6.71669877129645
523,CHEMBL3699679,nM,193,NC1(CCC1)c2ccc(cc2)c3nc4ccc(cn4c3c5ccccc5)n6cccn6,6.714442690992226
524,CHEMBL3699713,nM,198,COC(=O)c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.703334809738469
525,CHEMBL454210,nM,199,C[C@H]1CN([C@H](C)CN1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5,6.701146923590294
526,CHEMBL374742,nM,200.0,C1CC(CCN1)(c2ccccc2)c3ccc(cc3)c4cn[nH]c4,6.698970004336019
527,CHEMBL1096290,nM,200,CCn1c(nc2c(nc(CN3CCCC3)cc12)C#CC(C)(C)O)c4nonc4N,6.698970004336019
528,CHEMBL1096292,nM,200,CCn1c(nc2c(nc(OCCCN)cc12)C#CC(C)(C)O)c3nonc3N,6.698970004336019
529,CHEMBL3679634,nM,200,NC(=O)N1C(=N)C=Cc2nc(c3ccc(cc3)C4(CCC4)NC(=O)Cc5cccnc5)c(cc12)c6ccccc6,6.698970004336019
530,CHEMBL3672051,nM,203,COC(=O)c1cnn2cc(c(nc12)c3ccc(CN4CCC(CC4)c5n[nH]c(n5)c6ccccn6)cc3)c7c(F)cccc7F,6.692503962086787
531,CHEMBL3699766,nM,203,Cc1cc(c2cn[nH]c2)c3nc(c4ccc(cc4)C5(N)CCC5)c(c6ccccc6)n3c1,6.692503962086787
532,CHEMBL3703132,nM,203,COC(=O)\C=C\c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1,6.692503962086787
533,CHEMBL3699701,nM,204,COC(=O)c1cccn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5,6.690369832574101
534,CHEMBL521823,nM,204.0,CCn1c(nc2cncc(OCC3CCNCC3)c12)c4nonc4N,6.690369832574101
535,CHEMBL3703126,nM,210,Cn1cc(cn1)c2ccc3nc(c4ccc(cc4)C5(N)CCC5)c(c6ccccc6)n3c2,6.6777807052660805
536,CHEMBL3699750,nM,210,Cc1ccn2c(c3ccccc3)c(nc2c1Cl)c4ccc(cc4)C5(N)CCC5,6.6777807052660805
537,CHEMBL258844,nM,210,O=C1Nc2ccccc2N1C3CCN(Cc4ccc(cc4)c5nc6cc7[nH]cnc7cc6nc5c8ccccc8)CC3,6.6777807052660805
538,CHEMBL606200,nM,210,CC(C)(C)c1ccc(CNC(=O)C2(N)CCN(CC2)c3ncnc4[nH]ccc34)cc1,6.6777807052660805
539,CHEMBL2325984,nM,210,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NC(c4ccccc4)c5ccc(Cl)cc5,6.6777807052660805
540,CHEMBL259967,nM,210,C(N1CCC(CC1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6ccncc6cc5c7ccccc7,6.6777807052660805
541,CHEMBL258696,nM,212,CCN(CC)CCNC(=O)c1ccc2nc(c3ccccc3)c(nc2c1)c4ccc(CN5CCC(CC5)N6C(=O)Nc7ccccc67)cc4,6.673664139071248
542,CHEMBL3672033,nM,214,COC(=O)c1cnn2cc(c3ccc(F)cc3F)c(nc12)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4,6.669586226650809
543,CHEMBL3699721,nM,216,NC1(CCC1)c2ccc(cc2)c3nc4c(Cl)cccn4c3c5ccccc5,6.665546248849069
